id,fecha,texto,tema,sentimiento,likes,reposts
5001,18/6/2024,"¿Por qué siempre nos miran los senos? Mi cuerpo es mío, pero parece que mi valor se mide por eso. ¿No hay más a la vida que esto?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,16562,4356
5002,18/3/2024,"Cuando piensas que estás tomando decisiones por ti mismo, pero en realidad solo estás interactuando con algoritmos que saben tus gustos mejor que tú... ¿Quién es el verdadero yo?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,14444,4250
5003,10/5/2024,"La efemeridad online me hace preguntarme, ¿qué dejo cuando desconnection?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1926,4465
5004,23/2/2024,La crisis de sen es como si mi cuerpo se estuviera preguntando constantemente: ¿qué está pasando con todas mis conexiones? ¿Por qué las redes sociales son más fáciles que las relaciones humanas? #GeneraciónZ #CrisisDeSen,Generaciï¿½ï¿½n Z y crisis de sen,neutral,18474,5116
5005,28/6/2024," ¿Qué pasó con nuestra independencia? Tienen apps para todo, pero ¿cómo manejo la crisis de sen? ¿Se volvió a un ciclo de dependencia?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1986,1179
5006,17/3/2024,"Cuando una app me recomienda algo para mejorar mi vida, siento que estás robándome mi propia decisión y mi autonomía #IAyperdidaDeautonomia",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16398,3403
5007,12/7/2024,"Me doy cuenta de que mi crisis de sen es solo una metáfora para la ansiedad que siento con las redes sociales, donde cualquier progreso en mi vida parece tener un plazo de caducidad. Pero ¿qué pasaría si me enfocara en el proceso y no tanto en los resultados?",Generaciï¿½ï¿½n Z y crisis de sen,positivo,18768,4859
5008,26/9/2024,La presión de mostrar una vida perfecta en redes sociales me hace cuestionar si estoy viviendo auténticamente o solo intentando cumplir con expectativas que no son mías.,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,12261,765
5009,7/3/2024,me pregunto si la cultura de comprar y vender nos está condicionando a vivir un ritmo que no solo es fastidioso sino que también nos hace perder el control sobre nuestras propias decisiones. #generaciï¿½ï¿½z,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,12810,1813
5010,5/4/2024,"La IA me hace cuestionar si la pï¿½ï¿½rdida de autonomï¿½ï¿½ es una buena cosa? Pero ¿qué pasa cuando los algoritmos toman el control y nuestros recuerdos se vuelven un código? ¡Otra forma de libertad, ¿verdad? #IAyautonomia",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,11150,1764
5011,14/8/2024,"La cultura actual me deja sin idea, siempre nuevo, siempre rápido, pero ¿alguien se detiene a pensar? Es como si estuviéramos atrapados en un laberinto de ruido y no supiéramos qué es lo verdaderamente importante #GeneracionZ",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,948,1088
5012,3/1/2024,"La crisis de sen es solo otro síntoma de que estamos viviendo en un mundo donde la perfección es solo una ilusión, y la realidad es solo una opción. #GeneraciónZ #CrisisDeSen",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1649,3001
5013,16/8/2024,"La IA es genial, pero ¿qué pasa con nuestra libertad? ¿Vamos a dejar que los algoritmos decidan nuestras emociones y acciones?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19139,2036
