id,fecha,texto,tema,sentimiento,likes,reposts
1,01/05/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Generaciï¿½ï¿½n Z y crisis de sen,neutral,1056,2652
2,21/03/2024,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,4032,566
3,21/12/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,7884,1817
4,04/09/2022,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,8695,3614
5,15/01/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,16384,2610
6,04/08/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,negativo,11176,4637
7,08/06/2022,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,16612,748
8,25/06/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8531,3605
9,07/03/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11014,1455
10,29/03/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,3997,3657
11,29/06/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,10488,1524
